CD	đĩa compact
cope	đối phó, đương đầu�m mát,��c thấyytỹ)�in�u đồtí nào
copy	bản sao; sự sao chép; sao chép��c thấyytỹ)�in�u đồtí nào
core	nòng cốt, hạt nhân; đáy lòng�c thấyytỹ)�in�u đồtí nào
corner	góc (tường, nhà, phố...) lòng�c thấyytỹ)�in�u đồtí nào
correct	đúng, chính xác; sửa, sửa chữathấyytỹ)�in�u đồtí nào
cost	giá, chi phí; trả giá, phải trảthấyytỹ)�in�u đồtí nào
cottage	nhà tranhphí; trả giá, phải trảthấyytỹ)�in�u đồtí nào
cotton	bông, chỉ, sợi�� giá, phải trảthấyytỹ)�in�u đồtí nào
cough	ho, sự ho, tiếng hoaá, phải trảthấyytỹ)�in�u đồtí nào
coughing	ho, sự ho, tiếng hoaá, phải trảthấyytỹ)�in�u đồtí nào
could	có thể, có khả năng, phải trảthấyytỹ)�in�u đồtí nào
council	hội đồng� khả năng, phải trảthấyytỹ)�in�u đồtí nào
count	đếm, tính� khả năng, phải trảthấyytỹ)�in�u đồtí nào
counter	quầy hàng, quầy thu tiền, máy đếm�yytỹ)�in�u đồtí nào
country	nước, quốc gia, đất nước�y đếm�yytỹ)�in�u đồtí nào
countryside	miền quê, miền nông thônớc�y đếm�yytỹ)�in�u đồtí nào
county	hạt, tỉnhmiền nông thônớc�y đếm�yytỹ)�in�u đồtí nào
couple	đôi, cặp; đôi vợ chồng, cặp nam nữỹ)�in�u đồtí nào
courage	sự can đảm, sự dũng cảm, dũng khíữỹ)�in�u đồtí nào
course	quá trình diễn tiến; sân chạy đuaíữỹ)�in�u đồtí nào
court	tòa án, quan tòa, phiên tòachạy đuaíữỹ)�in�u đồtí nào
cousin	anh em họuan tòa, phiên tòachạy đuaíữỹ)�in�u đồtí nào
cover	bao bọc, che phủ; vỏ, vỏ bọc đuaíữỹ)�in�u đồtí nào
covered	có mái che, kín đáo��, vỏ bọc đuaíữỹ)�in�u đồtí nào
covering	sự bao bọc, sự che phủ, cái bao, bọc�ỹ)�in�u đồtí nào
cow	con bò cái�c, sự che phủ, cái bao, bọc�ỹ)�in�u đồtí nào
crack	xuất sắc; làm nứt, nứt nẻ, rạn nứt��)�in�u đồtí nào
cracked	rạn, nứt; làm nứt, nứt nẻ, rạn nứt��)�in�u đồtí nào
craft	nghề, nghề thủ côngnứt nẻ, rạn nứt��)�in�u đồtí nào
crash	vải thô; sự rơi (máy bay), sự sụp đổ�)�in�u đồtí nào
crazy	điên, mất tríơi (máy bay), sự sụp đổ�)�in�u đồtí nào
cream	kemên, mất tríơi (máy bay), sự sụp đổ�)�in�u đồtí nào
create	sáng tạo, tạo nênmáy bay), sự sụp đổ�)�in�u đồtí nào
creature	sinh vật, loài vậtmáy bay), sự sụp đổ�)�in�u đồtí nào
credit	lòng tin, danh tiếng; tiền gửi ngân hàng��)�in�u đồtí nào
credit-card	thẻ tín dụngiếng; tiền gửi ngân hàng��)�in�u đồtí nào
crime	tội, tội ác, tội phạmn gửi ngân hàng��)�in�u đồtí nào
criminal	có tội, phạm tội; kẻ phạm tội, tội phạmu đồtí nào
crisis	sự khủng hoảng, cơn khủng hoảng, tội phạmu đồtí nào
crisp	giònkhủng hoảng, cơn khủng hoảng, tội phạmu đồtí nào
criterion	tiêu chuẩnhoảng, cơn khủng hoảng, tội phạmu đồtí nào
critical	phê bình, phê phán; khó tính hoảng, tội phạmu đồtí nào
criticism	sự phê bình, lời phê bìnhh hoảng, tội phạmu đồtí nào
criticize	phê bình, phê phán, chỉ tríchoảng, tội phạmu đồtí nào
crop	vụ mùah, phê phán, chỉ tríchoảng, tội phạmu đồtí nào
cross	nỗi thống khổ; sự băng qua; băng qua, vượt qua�ồtí nào
crowd	đám đôngg khổ; sự băng qua; băng qua, vượt qua�ồtí nào
crowded	đông đúcg khổ; sự băng qua; băng qua, vượt qua�ồtí nào
crown	vương miện, vua, ngai vàng; đỉnh cao nhấtợt qua�ồtí nào
crucial	quyết định, cốt yếu, chủ yếucao nhấtợt qua�ồtí nào
cruel	độc ác, dữ tợn, tàn nhẫn yếucao nhấtợt qua�ồtí nào
crush	ép, vắt, đè nát, đè bẹp�n yếucao nhấtợt qua�ồtí nào
cry	khóc, kêu la; sự khóc, tiếng khóc, sự kêu la qua�ồtí nào
cultural	(thuộc) văn hóa� khóc, tiếng khóc, sự kêu la qua�ồtí nào
culture	văn hóa, sự mở mang, sự giáo dụcsự kêu la qua�ồtí nào
cup	tách, chénự mở mang, sự giáo dụcsự kêu la qua�ồtí nào
cupboard	1 loại tủ có ngănng, sự giáo dụcsự kêu la qua�ồtí nào
curb	kiềm chế, nén lại, hạn chế dụcsự kêu la qua�ồtí nào
cure	điều trị; cách chữa bệnh, cách điều trị; thuốcí nào
curious	ham muốn, tò mò, lạ lùng�nh, cách điều trị; thuốcí nào
curl	xoắn, uốn quăn, làm xoắn; sự uốn quăn rị; thuốcí nào
curly	quăn, xoắn quăn, làm xoắn; sự uốn quăn rị; thuốcí nào
current	hiện hành, hiện nay; dòng (nước), luống (gió)thuốcí nào
currently	hiện thời, hiện nay dòng (nước), luống (gió)thuốcí nào
curtain	màn (cửa, rạp hát, khói, sương)), luống (gió)thuốcí nào
curve	đường vòng; cong, uốn cong, bẻ conguống (gió)thuốcí nào
curved	congờng vòng; cong, uốn cong, bẻ conguống (gió)thuốcí nào
custom	phong tục, tục lệ, thói quen, tập quánng (gió)thuốcí nào
customer	khách hàng tục lệ, thói quen, tập quánng (gió)thuốcí nào
customs	thuế nhập khẩu, hải quanuen, tập quánng (gió)thuốcí nào
cut	cắt, chặt; sự cắt�i quanuen, tập quánng (gió)thuốcí nào
cycle	chu kỳ; quay vòng theo chu kỳ, đi xe đạpg (gió)thuốcí nào
cycling	sự đi xe đạpng theo chu kỳ, đi xe đạpg (gió)thuốcí nào
dad	bố, chaxe đạpng theo chu kỳ, đi xe đạpg (gió)thuốcí nào
daily	hàng ngày đạpng theo chu kỳ, đi xe đạpg (gió)thuốcí nào
damage	sự thiệt hại; làm hư hại, gây thiệt hạió)thuốcí nào
damp	ẩm, ẩm ướt, ẩm thấpại, gây thiệt hạió)thuốcí nào
dance	sự khiêu vũ; nhảy múa, khiêu vũ thiệt hạió)thuốcí nào
dancer	diễn viên múa, người nhảy múa� thiệt hạió)thuốcí nào
dancing	sự nhảy múa, sự khiêu vũy múa� thiệt hạió)thuốcí nào
danger	sự nguy hiểm ; nguy cơ, mối đe dọaệt hạió)thuốcí nào
dangerous	nguy hiểmiểm ; nguy cơ, mối đe dọaệt hạió)thuốcí nào
dare	dám, dám đương đầu với; tháchọaệt hạió)thuốcí nào
dark	tối, tối tăm; bóng tối, ám muội�aệt hạió)thuốcí nào
data	ố liệu, dữ liệug tối, ám muội�aệt hạió)thuốcí nào
date	kỳ hạn, thời kỳ, thời đạiội�aệt hạió)thuốcí nào
daughter	con gái�n, thời kỳ, thời đạiội�aệt hạió)thuốcí nào
day	ngày, ban ngày�i kỳ, thời đạiội�aệt hạió)thuốcí nào
dead	chết, tắtày�i kỳ, thời đạiội�aệt hạió)thuốcí nào
deaf	điếc, làm thinh, làm ngơi đạiội�aệt hạió)thuốcí nào
deal	phân phát; sự giao dịch, thỏa thuận mua bánó)thuốcí nào
dear	thân, thân yêu, thân mến; kính thưa, thưabánó)thuốcí nào
death	sự chết, cái chết mến; kính thưa, thưabánó)thuốcí nào
debate	cuộc tranh luận; tranh luận, bàn cãi thưabánó)thuốcí nào
debt	nợ�c tranh luận; tranh luận, bàn cãi thưabánó)thuốcí nào
decade	thập kỷ, bộ mười, nhóm mườicãi thưabánó)thuốcí nào
decay	tình trạng suy tàn, tình trạng đổ nát�abánó)thuốcí nào
decide	quyết định, giải quyết, phân xử nát�abánó)thuốcí nào
decision	sự quyết định, sự giải quyết, sự phân xửhuốcí nào
declare	tuyên bố, công bốự giải quyết, sự phân xửhuốcí nào
decline	sự suy tàn, sự suy sụp; suy sụp, suy tànân xửhuốcí nào
decorate	trang hoàng, trang trísụp; suy sụp, suy tànân xửhuốcí nào
decoration	sự trang hoàng, đồ trang hoàng, trang trínân xửhuốcí nào
decorative	để trang hoàng, để trang trí, để làm cảnhửhuốcí nào
decrease	giảm bớt, làm suy giảm, sự giảm đi, sự giảm sútí nào
deep	sâu, khó lường, bí ẩn, sự giảm đi, sự giảm sútí nào
deeply	sâu, sâu xa, sâu sắcẩn, sự giảm đi, sự giảm sútí nào
defeat	đánh thắng; sự thất bại (1 kế hoạch)�� giảm sútí nào
defence	sự che chở; sự thất bại (1 kế hoạch)�� giảm sútí nào
defend	che chở, bảo vệ, bào chữa(1 kế hoạch)�� giảm sútí nào
define	định nghĩa�o vệ, bào chữa(1 kế hoạch)�� giảm sútí nào
definite	xác định, định rõ, rõ ràng kế hoạch)�� giảm sútí nào
definitely	rạch ròi, dứt khoát, rõ ràng kế hoạch)�� giảm sútí nào
definition	sự định nghĩa, lời định nghĩa hoạch)�� giảm sútí nào
degree	mức độ, trình độ; bằng cấp; độ�ch)�� giảm sútí nào
delay	sự chậm trễ, sự trì hoãn, sự cản trở; làm chậm trễ
deliberate	thận trọng��, sự trì hoãn, sự cản trở; làm chậm trễ
deliberately	một cách thận trọnghoãn, sự cản trở; làm chậm trễ
delicate	thanh nhã, thanh tú, tế nhị, khó xử�n trở; làm chậm trễ
delight	sự vui sướng, điều thích thú; làm vui thíchàm chậm trễ
delighted	vui mừng, hài lòngều thích thú; làm vui thíchàm chậm trễ
deliver	cứu khỏi, thoát khỏi, bày tỏ, giãi bàyhíchàm chậm trễ
delivery	sự phân phối, sự giao hàng; sự bày tỏhíchàm chậm trễ
demand	sự đòi hỏi, sự yêu cầu; đòi hỏi, yêu cầu chậm trễ
demonstrate	chứng minh, giải thích; bày tỏ, biểu lộu cầu chậm trễ
dentist	nha sĩ minh, giải thích; bày tỏ, biểu lộu cầu chậm trễ
deny	từ chối, phản đối, phủ nhậnbiểu lộu cầu chậm trễ
department	cục, sở, ty, ban, khoa; gian hàng, khu bày hàngầu chậm trễ
departure	sự khởi hành, khoa; gian hàng, khu bày hàngầu chậm trễ
depend	phụ thuộc; dựa vào, ỷ vào�ng, khu bày hàngầu chậm trễ
deposit	vật gửi, tiền gửi, tiền đặt cọc; gửi, đặt cọcrễ
depress	làm phiền muộn; làm suy giảmặt cọc; gửi, đặt cọcrễ
depressed	thất vọng, phiền muộn; suy yếu, đình trệ đặt cọcrễ
depressing	làm chán nản làm thát vọng, làm trì trệệ đặt cọcrễ
depth	chiều sâu, độ dàyát vọng, làm trì trệệ đặt cọcrễ
derive	lấy được từ; bắt nguồn, chuyển hóa từ (from) cọcrễ
describe	diễn tả, miêu tả, mô tản, chuyển hóa từ (from) cọcrễ
description	sự mô tả, sự tả, sự miêu tả��n hóa từ (from) cọcrễ
desert	sa mạc; công lao, giá trị; rời bỏ, bỏ trốnfrom) cọcrễ
deserted	hoang vắng, không người ởrời bỏ, bỏ trốnfrom) cọcrễ
deserve	đáng, xứng đángngười ởrời bỏ, bỏ trốnfrom) cọcrễ
design	kế hoạch, đề cương; phác họa, thiết kế�nfrom) cọcrễ
desire	ước muốn; thèm muốn, ao ước�a, thiết kế�nfrom) cọcrễ
desk	bàn (học sinh, viết, làm việc)�a, thiết kế�nfrom) cọcrễ
desperate	liều mạng, liều lĩnh; tuyệt vọnghiết kế�nfrom) cọcrễ
despite	dù, mặc dù, bất chấp tuyệt vọnghiết kế�nfrom) cọcrễ
destroy	phá, phá hoại, phá huỷ, tiêu diệt, triệt phárom) cọcrễ
destruction	sự phá hoại, sự phá hủy, sự tiêu diệt phárom) cọcrễ
detail	chi tiếthoại, sự phá hủy, sự tiêu diệt phárom) cọcrễ
detailed	cặn kẽ, tỉ mỉ, nhiều chi tiếtiêu diệt phárom) cọcrễ
determination	sự xác định, sự định rõ; sự quyết địnhrom) cọcrễ
determine	xác định, định rõ; quyết địnhquyết địnhrom) cọcrễ
determined	đã được xác định, đã được xác định rõom) cọcrễ
develop	phát triển, mở rộng; trình bày, bày tỏ��nh rõom) cọcrễ
development	sự phát triển, sự trình bày, sự bày tỏ h rõom) cọcrễ
device	kế sách; thiết bị, dụng cụ, máy móctỏ h rõom) cọcrễ
devote	hiến dâng, dành hết cho�ng cụ, máy móctỏ h rõom) cọcrễ
devoted	hiến dâng cho; hết lòng, nhiệt tình óctỏ h rõom) cọcrễ
diagram	biểu đồ cho; hết lòng, nhiệt tình óctỏ h rõom) cọcrễ
diamond	kim cương� cho; hết lòng, nhiệt tình óctỏ h rõom) cọcrễ
diary	sổ nhật ký; lịch ghi nhớiệt tình óctỏ h rõom) cọcrễ
dictionary	từ điểnký; lịch ghi nhớiệt tình óctỏ h rõom) cọcrễ
die	chết, từ trần, hy sinhnhớiệt tình óctỏ h rõom) cọcrễ
diet	chế độ ăn uống, chế độ ăn kiêng�ctỏ h rõom) cọcrễ
difference	sự khác nhau uống, chế độ ăn kiêng�ctỏ h rõom) cọcrễ
different	khác, khác biệt, khác nhau�ộ ăn kiêng�ctỏ h rõom) cọcrễ
difficult	khó, khó khăn, gay go�c nhau�ộ ăn kiêng�ctỏ h rõom) cọcrễ
difficulty	sự khó khăn, nỗi khó khăn, điều cản trở rõom) cọcrễ
dig	đào bới, xớiỗi khó khăn, điều cản trở rõom) cọcrễ
dinner	bữa trưa, chiều i khó khăn, điều cản trở rõom) cọcrễ
direct	trực tiếp, thẳng; điều khiển��u cản trở rõom) cọcrễ
direction	sự điều khiển, sự chỉ huy��n��u cản trở rõom) cọcrễ
directly	trực tiếp, thẳngsự chỉ huy��n��u cản trở rõom) cọcrễ
director	giám đốc, người điều khiển, chỉ huytrở rõom) cọcrễ
dirt	đồ bẩn thỉu, đồ dơ bẩn, vật rác rưởirõom) cọcrễ
dirty	bẩn thỉu, dơ bẩn�� dơ bẩn, vật rác rưởirõom) cọcrễ
disabled	bất lực, không có khă năngn, vật rác rưởirõom) cọcrễ
disadvantage	sự bất lợi, sự thiệt hại vật rác rưởirõom) cọcrễ
disagree	không đồng ý, khác, không giống; không hợpirõom) cọcrễ
disagreement	sự bất đồng, sự không đồng ý, sự khác nhaum) cọcrễ
disappear	biến mất, biến đi không đồng ý, sự khác nhaum) cọcrễ
disappoint	thất ước, làm thất bạiđồng ý, sự khác nhaum) cọcrễ
disappointed	thất vọng, làm thất bạiđồng ý, sự khác nhaum) cọcrễ
disappointing	làm chán ngán, làm thất vọng�ng ý, sự khác nhaum) cọcrễ
disappointment	sự chán ngán, sự thất vọng�ng ý, sự khác nhaum) cọcrễ
disapproval	sự phản đổi, sự không tán thành sự khác nhaum) cọcrễ
disapprove	không tán thành, phản đối, chêành sự khác nhaum) cọcrễ
disapproving	phản đốihành, phản đối, chêành sự khác nhaum) cọcrễ
disaster	tai họa, thảm họa��n đối, chêành sự khác nhaum) cọcrễ
disc	đĩaọa, thảm họa��n đối, chêành sự khác nhaum) cọcrễ
discipline	kỷ luậtthảm họa��n đối, chêành sự khác nhaum) cọcrễ
discount	sự chiết khấu, tiền bớt, chiết khấukhác nhaum) cọcrễ
discover	khám phá, phát hiện ra, nhận raết khấukhác nhaum) cọcrễ
discovery	sự khám phá, sự phát hiện raaết khấukhác nhaum) cọcrễ
discuss	thảo luận, tranh luận hiện raaết khấukhác nhaum) cọcrễ
discussion	sự thảo luận, sự tranh luậnaết khấukhác nhaum) cọcrễ
disease	căn bệnh, bệnh tậttranh luậnaết khấukhác nhaum) cọcrễ
disgust	làm ghê tởm, làm kinh tởm, làm phẫn nộhác nhaum) cọcrễ
disgusted	chán ghét, phẫn nộnh tởm, làm phẫn nộhác nhaum) cọcrễ
disgusting	là ghê tởm��n nộnh tởm, làm phẫn nộhác nhaum) cọcrễ
dish	đĩa (đựng thức ăn) tởm, làm phẫn nộhác nhaum) cọcrễ
dishonest	bất lương, không thành thậtàm phẫn nộhác nhaum) cọcrễ
disk	đĩa, đĩa hátông thành thậtàm phẫn nộhác nhaum) cọcrễ
dislike	sự không ưa, không thích, sự ghét��n nộhác nhaum) cọcrễ
dismiss	giải tán (quân đội, đám đông); sa thải (người làm)rễ
display	phô trương, trưng bày; phô bày, trưng bàyi (người làm)rễ
dissolve	tan rã, phân hủy, giải tánbày, trưng bàyi (người làm)rễ
distance	khoảng cách, tầm xaải tánbày, trưng bàyi (người làm)rễ
distinguish	phân biệt, nhận ra, nghe ranbày, trưng bàyi (người làm)rễ
distribute	phân bổ, phân phối, sắp xếp, phân loại (người làm)rễ
distribution	sự phân phối, phân phát, sự sắp xếp��i (người làm)rễ
district	huyện, quận�i, phân phát, sự sắp xếp��i (người làm)rễ
disturb	làm náo động, quấy rầy sự sắp xếp��i (người làm)rễ
disturbing	xáo trộn�ộng, quấy rầy sự sắp xếp��i (người làm)rễ
divide	chia, chia ra, phân ra�y rầy sự sắp xếp��i (người làm)rễ
division	sự chia, sự phân chia, sự phân loại��p��i (người làm)rễ
divorce	sự ly dịự phân chia, sự phân loại��p��i (người làm)rễ
divorced	không còn là vợ chồng, ly dịại��p��i (người làm)rễ
do	làmng còn là vợ chồng, ly dịại��p��i (người làm)rễ
doctor	bác sĩ y khoa, tiến sĩ�̀ng, ly dịại��p��i (người làm)rễ
document	văn kiện, tài liệu, tư liệu dịại��p��i (người làm)rễ
dog	chó kiện, tài liệu, tư liệu dịại��p��i (người làm)rễ
dollar	đô la Mỹ tài liệu, tư liệu dịại��p��i (người làm)rễ
domestic	vật nuôi trong nhà, (thuộc) nội trợ��p��i (người làm)rễ
dominate	có ảnh hưởng, chi phối; kiềm chế���p��i (người làm)rễ
door	cửa, cửa ra vàochi phối; kiềm chế���p��i (người làm)rễ
dot	chấm nhỏ, điểm; của hồi mônchế���p��i (người làm)rễ
double	đôi, hai, kép; cái gấp đôi; làm gấp đôi(người làm)rễ
doubt	sự nghi ngờ, sự ngờ vực; nghi ngờ, ngờ vực��i làm)rễ
down	xuốnghi ngờ, sự ngờ vực; nghi ngờ, ngờ vực��i làm)rễ
downstairs	ở dưới nhà, ở tầng dưới; xống gác; tầng dướim)rễ
downward	xuống, đi xuống� tầng dưới; xống gác; tầng dướim)rễ
downwards	xuống, đi xuống� tầng dưới; xống gác; tầng dướim)rễ
dozen	tá (12) đi xuống� tầng dưới; xống gác; tầng dướim)rễ
draft	bản phác thảo, sơ đồ thiết kế; phác thảo, thiết kế�
drag	lôi kéo, kéo lê sơ đồ thiết kế; phác thảo, thiết kế�
drama	kịch, tuồng lê sơ đồ thiết kế; phác thảo, thiết kế�
dramatic	như kịch, như đóng kịch, thích hợp với sân khấu�t kế�
draw	vẽ, kéoh, như đóng kịch, thích hợp với sân khấu�t kế�
drawer	người vẽ, người kéo ch, thích hợp với sân khấu�t kế�
drawing	bản vẽ, bức vẽ, sự kéothích hợp với sân khấu�t kế�
dream	giấc mơ, mơ�c vẽ, sự kéothích hợp với sân khấu�t kế�
dress	quần áo, mặc (quần áo), ăn mặcợp với sân khấu�t kế�
dressed	cách ăn mặc�c (quần áo), ăn mặcợp với sân khấu�t kế�
drink	đồ uống; uốnguần áo), ăn mặcợp với sân khấu�t kế�
drive	lái, đua xe; cuộc đua xe (điều khiển)ới sân khấu�t kế�
driver	người lái xeuộc đua xe (điều khiển)ới sân khấu�t kế�
driving	sự lái xe, cuộc đua xee (điều khiển)ới sân khấu�t kế�
drop	chảy nhỏ giọt, rơi, rớt; giọt (nước, máu...)ấu�t kế�
drug	thuốc, dược phẩm; ma túy; giọt (nước, máu...)ấu�t kế�
drugstore	hiệu thuốc, cửa hàng dược phẩmnước, máu...)ấu�t kế�
drum	cái trống, tiếng trốngược phẩmnước, máu...)ấu�t kế�
drunk	say rượug, tiếng trốngược phẩmnước, máu...)ấu�t kế�
dry	khô, cạn; làm khô, sấy khôc phẩmnước, máu...)ấu�t kế�
due	đến kỳ hạn (trả nợ); xứng đáng, thích đáng��u�t kế�
dull	chậm hiểu, ngu đầnnợ); xứng đáng, thích đáng��u�t kế�
dump	đổ rác; đống rác, nơi đổ rácáng, thích đáng��u�t kế�
during	trong lúc, trong thời giani đổ rácáng, thích đáng��u�t kế�
dust	bụi, rác; rắc (bụi, phấn), quét bụi, phủi bụi�u�t kế�
duty	sự tôn kính, kính trọng; bồn phận, trách nhiệmi�u�t kế�
dying	sự chết �nh, kính trọng; bồn phận, trách nhiệmi�u�t kế�
e.g.	Viết tắt của exempli gratiaồn phận, trách nhiệmi�u�t kế�
each	mỗit tắt của exempli gratiaồn phận, trách nhiệmi�u�t kế�
each-other	nhau, lẫn nhau�a exempli gratiaồn phận, trách nhiệmi�u�t kế�
ear	taiu, lẫn nhau�a exempli gratiaồn phận, trách nhiệmi�u�t kế�
early	sớm lẫn nhau�a exempli gratiaồn phận, trách nhiệmi�u�t kế�
earn	kiếm (tiền), giành (phần thưởng)�n, trách nhiệmi�u�t kế�
earth	đất, trái đất�nh (phần thưởng)�n, trách nhiệmi�u�t kế�
ease	sự thanh thản, sự thoải mái; làm thanh thản, làm yên tâm, làm dễ chịu
easily	dễ dàng thản, sự thoải mái; làm thanh thản, làm yên tâm, làm dễ chịu
east	hướng đông, phía đông, (thuộc) đông, ở phía đôngn tâm, làm dễ chịu
eastern	đôngng đông, phía đông, (thuộc) đông, ở phía đôngn tâm, làm dễ chịu
easy	dễ dàng, dễ tính, ung dungthuộc) đông, ở phía đôngn tâm, làm dễ chịu
eat	ăn� dàng, dễ tính, ung dungthuộc) đông, ở phía đôngn tâm, làm dễ chịu
economic	(thuộc) Kinh tế nh, ung dungthuộc) đông, ở phía đôngn tâm, làm dễ chịu
economy	sự tiết kiệm, sự quản lý kinh tếng, ở phía đôngn tâm, làm dễ chịu
edge	lưỡi, cạnh sắcự quản lý kinh tếng, ở phía đôngn tâm, làm dễ chịu
edition	nhà xuất bản, sự xuất bảnkinh tếng, ở phía đôngn tâm, làm dễ chịu
editor	người thu thập và xuất bản, chủ bút ở phía đôngn tâm, làm dễ chịu
educate	giáo dục, cho ăn học; rèn luyệnủ bút ở phía đôngn tâm, làm dễ chịu
educated	được giáo dục, được đào tạo� bút ở phía đôngn tâm, làm dễ chịu
education	sự giáo dục, sự rèn luyện (kỹ năng) ở phía đôngn tâm, làm dễ chịu
effect	hiệu ứng, hiệu quả, kết quả�� năng) ở phía đôngn tâm, làm dễ chịu
effective	có kết quả, có hiệu lực quả�� năng) ở phía đôngn tâm, làm dễ chịu
effectively	có kết quả, có hiệu lực quả�� năng) ở phía đôngn tâm, làm dễ chịu
efficient	có hiệu lực, có hiệu quảquả�� năng) ở phía đôngn tâm, làm dễ chịu
effort	sự cố gắng, sự nỗ lực�quả�� năng) ở phía đôngn tâm, làm dễ chịu
egg	trứng�� gắng, sự nỗ lực�quả�� năng) ở phía đôngn tâm, làm dễ chịu
eight	támng�� gắng, sự nỗ lực�quả�� năng) ở phía đôngn tâm, làm dễ chịu
eighteen	mười támng, sự nỗ lực�quả�� năng) ở phía đôngn tâm, làm dễ chịu
eighth	thứ tám�mng, sự nỗ lực�quả�� năng) ở phía đôngn tâm, làm dễ chịu
eighty	tám mươi�mng, sự nỗ lực�quả�� năng) ở phía đôngn tâm, làm dễ chịu
either	mỗi, một; cũng phải thếc�quả�� năng) ở phía đôngn tâm, làm dễ chịu
elbow	khuỷu tayt; cũng phải thếc�quả�� năng) ở phía đôngn tâm, làm dễ chịu
elderly	có tuổi, cao tuổiải thếc�quả�� năng) ở phía đôngn tâm, làm dễ chịu
elect	bầu, quyết địnhải thếc�quả�� năng) ở phía đôngn tâm, làm dễ chịu
election	sự bầu cử, cuộc tuyển cửả�� năng) ở phía đôngn tâm, làm dễ chịu
electric	(thuộc) điện, có điện, phát điệnng) ở phía đôngn tâm, làm dễ chịu
electrical	(thuộc) điện, có điện, phát điệnng) ở phía đôngn tâm, làm dễ chịu
electricity	điện, điện lực; điện lực học�nng) ở phía đôngn tâm, làm dễ chịu
electronic	(thuộc) điện tử; điện lực học�nng) ở phía đôngn tâm, làm dễ chịu
elegant	thanh lịch, tao nhã; điện lực học�nng) ở phía đôngn tâm, làm dễ chịu
element	yếu yếu, nguyên tốiện lực học�nng) ở phía đôngn tâm, làm dễ chịu
elevator	máy nâng, thang máytốiện lực học�nng) ở phía đôngn tâm, làm dễ chịu
eleven	mười mộtng máytốiện lực học�nng) ở phía đôngn tâm, làm dễ chịu
else	khác, nữa; nếu khôngiện lực học�nng) ở phía đôngn tâm, làm dễ chịu
elsewhere	ở một nơi nào khácgiện lực học�nng) ở phía đôngn tâm, làm dễ chịu
email	thư điện tử; gửi thư điện tửc�nng) ở phía đôngn tâm, làm dễ chịu
embarrass	lúng túng; làm rắc rối, gây khó khăng) ở phía đôngn tâm, làm dễ chịu
embarrassed	lúng túng, bối rối, ngượng; mang nợg) ở phía đôngn tâm, làm dễ chịu
embarrassing	làm lúng túng, ngăn trở�ợng; mang nợg) ở phía đôngn tâm, làm dễ chịu
embarrassment	sự lúng túng, sự bối rốig; mang nợg) ở phía đôngn tâm, làm dễ chịu
emerge	nổi lên, hiện ra; nổi bật lênng nợg) ở phía đôngn tâm, làm dễ chịu
emergency	tình trạng khẩn cấp�i bật lênng nợg) ở phía đôngn tâm, làm dễ chịu
emotion	xự xúc động, sự cảm động, mối xác cảmía đôngn tâm, làm dễ chịu
emotional	xúc động, xúc cảm; dễ cảm động, dễ xúc cảmôngn tâm, làm dễ chịu
emphasis	sự nhấn mạnh, tầm quan trọng�ộng, dễ xúc cảmôngn tâm, làm dễ chịu
emphasize	nhấn mạnh, làm nổi bậttrọng�ộng, dễ xúc cảmôngn tâm, làm dễ chịu
empire	đế chế, đế quốc bậttrọng�ộng, dễ xúc cảmôngn tâm, làm dễ chịu
employ	dùng, thuê ai làm gìc bậttrọng�ộng, dễ xúc cảmôngn tâm, làm dễ chịu
employee	người lao động, người làm công�ng, dễ xúc cảmôngn tâm, làm dễ chịu
employer	chủ, người sử dụng lao độngng�ng, dễ xúc cảmôngn tâm, làm dễ chịu
employment	sự thuê mướn�� dụng lao độngng�ng, dễ xúc cảmôngn tâm, làm dễ chịu
empty	trống, rỗng; đổ, dốc; uống, làm cạn� xúc cảmôngn tâm, làm dễ chịu
enable	có khả năng; cho phép ai làm gì làm cạn� xúc cảmôngn tâm, làm dễ chịu
encounter	chạm chán, bắt gặp; sự chạm trán, sự bắt gặp�ngn tâm, làm dễ chịu
encourage	ủng hộ, giúp đỡ, làm can đảm, mạnh dạn�t gặp�ngn tâm, làm dễ chịu
encouragement	động viên, khuyến khích, sự làm can đảm�n�t gặp�ngn tâm, làm dễ chịu
end	giới hạn, sự kết thúc; kết thúc, chấm dứtgặp�ngn tâm, làm dễ chịu
ending	sự kết thúc, sự chấm dứt; phần cuối, kết cụcngn tâm, làm dễ chịu
enemy	kẻ thù, quân địchhấm dứt; phần cuối, kết cụcngn tâm, làm dễ chịu
energy	năng lượng, nghị lực, sinh lực��n cuối, kết cụcngn tâm, làm dễ chịu
engage	hứa hẹn, cam kết, đính ước��c��n cuối, kết cụcngn tâm, làm dễ chịu
engaged	đã đính ước, đã hứa hôn; đã có người��t cụcngn tâm, làm dễ chịu
engine	máy, động cơc, đã hứa hôn; đã có người��t cụcngn tâm, làm dễ chịu
engineer	kỹ sưộng cơc, đã hứa hôn; đã có người��t cụcngn tâm, làm dễ chịu
engineering	nghề kỹ sư, công việc của kỹ sư� người��t cụcngn tâm, làm dễ chịu
enjoy	thích thú cái gì, được hưởng, có đượci��t cụcngn tâm, làm dễ chịu
enjoyable	thú vị, thích thúđược hưởng, có đượci��t cụcngn tâm, làm dễ chịu
enjoyment	sự thích thú, sự có được, được hưởng��t cụcngn tâm, làm dễ chịu
enormous	to lớn, khổng lồ có được, được hưởng��t cụcngn tâm, làm dễ chịu
